Month,Product Category,CPI
2004-10-01T00:00:00Z,All items,0.032
2004-10-01T00:00:00Z,Food,0.034
2004-10-01T00:00:00Z,Food at home,0.035
2004-10-01T00:00:00Z,Food away from home,0.033
2004-10-01T00:00:00Z,Energy,0.152
2004-10-01T00:00:00Z,Gasoline (all types),0.266
2004-10-01T00:00:00Z,Electricity,0.009
2004-10-01T00:00:00Z,Natural gas (piped),0.08
2004-10-01T00:00:00Z,All items less food and energy,0.02
2004-10-01T00:00:00Z,Commodities less food and energy commodities,0.001
2004-10-01T00:00:00Z,Apparel,-0.006
2004-10-01T00:00:00Z,New vehicles,-0.004
2004-10-01T00:00:00Z,Medical care commodities,0.026
2004-10-01T00:00:00Z,Services less energy services,0.028
2004-10-01T00:00:00Z,Shelter,0.027
2004-10-01T00:00:00Z,Medical care services,0.051
2004-10-01T00:00:00Z,Education and communication,0.014
2004-11-01T00:00:00Z,All items,0.035
2004-11-01T00:00:00Z,Food,0.032
2004-11-01T00:00:00Z,Food at home,0.031
2004-11-01T00:00:00Z,Food away from home,0.032
2004-11-01T00:00:00Z,Energy,0.192
2004-11-01T00:00:00Z,Gasoline (all types),0.309
2004-11-01T00:00:00Z,Electricity,0.023
2004-11-01T00:00:00Z,Natural gas (piped),0.171
2004-11-01T00:00:00Z,All items less food and energy,0.022
2004-11-01T00:00:00Z,Commodities less food and energy commodities,0.005
2004-11-01T00:00:00Z,Apparel,-0.001
2004-11-01T00:00:00Z,New vehicles,0.003
2004-11-01T00:00:00Z,Medical care commodities,0.027
2004-11-01T00:00:00Z,Services less energy services,0.028
2004-11-01T00:00:00Z,Shelter,0.027
2004-11-01T00:00:00Z,Medical care services,0.05
2004-11-01T00:00:00Z,Education and communication,0.017
2004-12-01T00:00:00Z,All items,0.033
2004-12-01T00:00:00Z,Food,0.027
2004-12-01T00:00:00Z,Food at home,0.024
2004-12-01T00:00:00Z,Food away from home,0.03
2004-12-01T00:00:00Z,Energy,0.166
2004-12-01T00:00:00Z,Gasoline (all types),0.261
2004-12-01T00:00:00Z,Electricity,0.021
2004-12-01T00:00:00Z,Natural gas (piped),0.164
2004-12-01T00:00:00Z,All items less food and energy,0.022
2004-12-01T00:00:00Z,Commodities less food and energy commodities,0.006
2004-12-01T00:00:00Z,Apparel,-0.002
2004-12-01T00:00:00Z,New vehicles,0.006
2004-12-01T00:00:00Z,Medical care commodities,0.022
2004-12-01T00:00:00Z,Services less energy services,0.028
2004-12-01T00:00:00Z,Shelter,0.027
2004-12-01T00:00:00Z,Medical care services,0.049
2004-12-01T00:00:00Z,Education and communication,0.015
2005-01-01T00:00:00Z,All items,0.03
2005-01-01T00:00:00Z,Food,0.029
2005-01-01T00:00:00Z,Food at home,0.027
2005-01-01T00:00:00Z,Food away from home,0.032
2005-01-01T00:00:00Z,Energy,0.106
2005-01-01T00:00:00Z,Gasoline (all types),0.143
2005-01-01T00:00:00Z,Electricity,0.035
2005-01-01T00:00:00Z,Natural gas (piped),0.112
2005-01-01T00:00:00Z,All items less food and energy,0.023
2005-01-01T00:00:00Z,Commodities less food and energy commodities,0.009
2005-01-01T00:00:00Z,Apparel,0.003
2005-01-01T00:00:00Z,New vehicles,0.013
2005-01-01T00:00:00Z,Medical care commodities,0.023
2005-01-01T00:00:00Z,Services less energy services,0.028
2005-01-01T00:00:00Z,Shelter,0.027
2005-01-01T00:00:00Z,Medical care services,0.05
2005-01-01T00:00:00Z,Education and communication,0.014
2005-02-01T00:00:00Z,All items,0.03
2005-02-01T00:00:00Z,Food,0.026
2005-02-01T00:00:00Z,Food at home,0.022
2005-02-01T00:00:00Z,Food away from home,0.032
2005-02-01T00:00:00Z,Energy,0.104
2005-02-01T00:00:00Z,Gasoline (all types),0.147
2005-02-01T00:00:00Z,Electricity,0.032
2005-02-01T00:00:00Z,Natural gas (piped),0.09
2005-02-01T00:00:00Z,All items less food and energy,0.024
2005-02-01T00:00:00Z,Commodities less food and energy commodities,0.007
2005-02-01T00:00:00Z,Apparel,0.001
2005-02-01T00:00:00Z,New vehicles,0.012
2005-02-01T00:00:00Z,Medical care commodities,0.023
2005-02-01T00:00:00Z,Services less energy services,0.03
2005-02-01T00:00:00Z,Shelter,0.03
2005-02-01T00:00:00Z,Medical care services,0.05
2005-02-01T00:00:00Z,Education and communication,0.014
2005-03-01T00:00:00Z,All items,0.031
2005-03-01T00:00:00Z,Food,0.025
2005-03-01T00:00:00Z,Food at home,0.021
2005-03-01T00:00:00Z,Food away from home,0.032
2005-03-01T00:00:00Z,Energy,0.124
2005-03-01T00:00:00Z,Gasoline (all types),0.168
2005-03-01T00:00:00Z,Electricity,0.043
2005-03-01T00:00:00Z,Natural gas (piped),0.109
2005-03-01T00:00:00Z,All items less food and energy,0.023
2005-03-01T00:00:00Z,Commodities less food and energy commodities,0.006
2005-03-01T00:00:00Z,Apparel,0
2005-03-01T00:00:00Z,New vehicles,0.009
2005-03-01T00:00:00Z,Medical care commodities,0.022
2005-03-01T00:00:00Z,Services less energy services,0.03
2005-03-01T00:00:00Z,Shelter,0.03
2005-03-01T00:00:00Z,Medical care services,0.05
2005-03-01T00:00:00Z,Education and communication,0.014
2005-04-01T00:00:00Z,All items,0.035
2005-04-01T00:00:00Z,Food,0.031
2005-04-01T00:00:00Z,Food at home,0.031
2005-04-01T00:00:00Z,Food away from home,0.032
2005-04-01T00:00:00Z,Energy,0.171
2005-04-01T00:00:00Z,Gasoline (all types),0.242
2005-04-01T00:00:00Z,Electricity,0.041
2005-04-01T00:00:00Z,Natural gas (piped),0.164
2005-04-01T00:00:00Z,All items less food and energy,0.022
2005-04-01T00:00:00Z,Commodities less food and energy commodities,0.005
2005-04-01T00:00:00Z,Apparel,-0.005
2005-04-01T00:00:00Z,New vehicles,0.009
2005-04-01T00:00:00Z,Medical care commodities,0.019
2005-04-01T00:00:00Z,Services less energy services,0.029
2005-04-01T00:00:00Z,Shelter,0.027
2005-04-01T00:00:00Z,Medical care services,0.05
2005-04-01T00:00:00Z,Education and communication,0.018
2005-05-01T00:00:00Z,All items,0.028
2005-05-01T00:00:00Z,Food,0.024
2005-05-01T00:00:00Z,Food at home,0.02
2005-05-01T00:00:00Z,Food away from home,0.032
2005-05-01T00:00:00Z,Energy,0.099
2005-05-01T00:00:00Z,Gasoline (all types),0.103
2005-05-01T00:00:00Z,Electricity,0.05
2005-05-01T00:00:00Z,Natural gas (piped),0.147
2005-05-01T00:00:00Z,All items less food and energy,0.022
2005-05-01T00:00:00Z,Commodities less food and energy commodities,0.006
2005-05-01T00:00:00Z,Apparel,-0.008
2005-05-01T00:00:00Z,New vehicles,0.009
2005-05-01T00:00:00Z,Medical care commodities,0.02
2005-05-01T00:00:00Z,Services less energy services,0.027
2005-05-01T00:00:00Z,Shelter,0.024
2005-05-01T00:00:00Z,Medical care services,0.05
2005-05-01T00:00:00Z,Education and communication,0.019
2005-06-01T00:00:00Z,All items,0.025
2005-06-01T00:00:00Z,Food,0.022
2005-06-01T00:00:00Z,Food at home,0.014
2005-06-01T00:00:00Z,Food away from home,0.033
2005-06-01T00:00:00Z,Energy,0.073
2005-06-01T00:00:00Z,Gasoline (all types),0.069
2005-06-01T00:00:00Z,Electricity,0.056
2005-06-01T00:00:00Z,Natural gas (piped),0.077
2005-06-01T00:00:00Z,All items less food and energy,0.02
2005-06-01T00:00:00Z,Commodities less food and energy commodities,0.004
2005-06-01T00:00:00Z,Apparel,-0.015
2005-06-01T00:00:00Z,New vehicles,0.007
2005-06-01T00:00:00Z,Medical care commodities,0.022
2005-06-01T00:00:00Z,Services less energy services,0.027
2005-06-01T00:00:00Z,Shelter,0.024
2005-06-01T00:00:00Z,Medical care services,0.048
2005-06-01T00:00:00Z,Education and communication,0.018
2005-07-01T00:00:00Z,All items,0.032
2005-07-01T00:00:00Z,Food,0.021
2005-07-01T00:00:00Z,Food at home,0.014
2005-07-01T00:00:00Z,Food away from home,0.031
2005-07-01T00:00:00Z,Energy,0.142
2005-07-01T00:00:00Z,Gasoline (all types),0.195
2005-07-01T00:00:00Z,Electricity,0.055
2005-07-01T00:00:00Z,Natural gas (piped),0.106
2005-07-01T00:00:00Z,All items less food and energy,0.021
2005-07-01T00:00:00Z,Commodities less food and energy commodities,0.005
2005-07-01T00:00:00Z,Apparel,-0.018
2005-07-01T00:00:00Z,New vehicles,0.003
2005-07-01T00:00:00Z,Medical care commodities,0.024
2005-07-01T00:00:00Z,Services less energy services,0.028
2005-07-01T00:00:00Z,Shelter,0.025
2005-07-01T00:00:00Z,Medical care services,0.048
2005-07-01T00:00:00Z,Education and communication,0.018
2005-08-01T00:00:00Z,All items,0.036
2005-08-01T00:00:00Z,Food,0.022
2005-08-01T00:00:00Z,Food at home,0.015
2005-08-01T00:00:00Z,Food away from home,0.031
2005-08-01T00:00:00Z,Energy,0.202
2005-08-01T00:00:00Z,Gasoline (all types),0.313
2005-08-01T00:00:00Z,Electricity,0.057
2005-08-01T00:00:00Z,Natural gas (piped),0.119
2005-08-01T00:00:00Z,All items less food and energy,0.021
2005-08-01T00:00:00Z,Commodities less food and energy commodities,0.007
2005-08-01T00:00:00Z,Apparel,-0.006
2005-08-01T00:00:00Z,New vehicles,0.001
2005-08-01T00:00:00Z,Medical care commodities,0.025
